TaskComplexity,NumberOfParticipants,TaskUrgency,ResolutionTime
3,9.53,3,97.8
2,26.96,3,0.41
2,14.02,2,11.9
1,44.36,1,78.59
3,35.75,3,30.92
1,13.58,1,57.43
1,33.96,1,78.14
2,36.71,2,24.81
2,4.03,3,30.76
1,45.42,3,55.1
2,12.79,3,59.11
1,31.11,2,15.32
2,19.82,2,16.52
3,18.5,1,81.18
1,21.21,2,13.58
1,43.0,2,36.57
2,44.31,3,97.37
1,9.87,3,15.43
3,48.43,1,80.98
1,6.58,1,87.25
3,30.35,2,19.06
2,6.2,2,42.41
2,45.05,2,0.1
3,35.27,3,33.99
3,26.75,3,60.04
2,44.2,1,16.47
2,9.91,2,87.08
2,35.78,2,4.78
1,17.58,3,50.55
1,25.57,1,71.15
3,41.23,2,85.34
3,20.95,2,36.63
3,25.96,3,18.21
2,3.96,2,13.88
2,22.57,3,32.49
2,22.57,2,2.64
2,18.53,3,71.31
1,36.84,3,77.79
1,49.65,3,79.39
2,48.07,1,40.2
3,43.35,3,57.96
2,45.1,2,46.57
3,15.07,3,63.41
3,35.8,3,91.33
2,20.12,2,43.89
1,22.76,3,85.0
3,43.38,1,70.64
2,22.68,3,5.81
3,20.11,3,10.6
2,48.12,2,95.27
1,47.04,3,3.46
3,9.49,1,12.91
2,12.64,2,92.12
2,39.47,1,81.77
2,9.49,2,57.03
2,9.42,1,14.56
1,7.88,3,29.18
1,36.84,1,97.66
2,23.79,1,76.69
2,15.53,3,46.47
1,11.96,1,39.78
3,39.35,3,45.36
2,18.72,1,34.55
1,32.09,1,44.42
3,33.0,1,75.61
3,25.46,2,46.44
1,40.33,2,19.94
2,21.66,1,16.46
1,32.18,1,48.17
1,9.35,2,65.03
1,10.96,2,8.6
2,42.86,2,73.84
2,7.14,3,96.4
3,27.82,3,18.08
2,21.2,1,71.98
3,23.5,2,81.52
3,31.92,2,39.35
1,27.54,3,25.37
1,49.54,3,25.11
1,46.56,3,27.84
1,2.62,2,83.24
1,24.26,2,66.7
2,21.85,2,72.54
3,46.96,3,3.79
3,36.97,2,42.5
1,41.33,2,8.49
3,46.45,2,10.44
1,23.84,2,7.04
2,45.97,2,9.87
2,7.21,2,44.73
3,23.88,2,6.11
1,4.65,3,77.36
3,26.25,2,27.22
1,35.1,3,4.14
1,36.91,2,25.2
3,35.24,2,83.28
1,18.04,3,78.89
2,9.11,3,30.0
1,27.34,3,26.28
3,32.4,1,25.95
2,41.61,3,39.96
1,40.67,3,96.44
2,5.49,1,33.9
3,49.14,1,56.78
3,10.34,3,39.13
1,1.41,3,93.5
3,47.27,2,35.29
3,36.39,2,2.02
2,11.85,3,94.87
1,24.0,2,58.22
2,18.14,2,32.06
3,18.59,2,15.17
1,15.46,1,59.62
1,48.43,1,62.38
2,38.09,2,31.55
1,14.54,3,91.37
1,23.58,1,65.54
1,2.28,3,10.96
3,26.65,1,45.69
1,40.38,1,61.08
3,21.43,3,72.55
2,34.13,3,88.15
2,23.99,1,62.01
2,41.34,2,58.2
